#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_TEXT,0,0,640,519,640,46,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,519,640,46,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,519,640,46,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,519,640,46,0,80,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,550.5,640,36,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,550.5,640,36,0,255,255,255,255,2,1,0,0,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,,
#DST_TEXT,0,0,640,550.5,640,36,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,,
#DST_TEXT,0,300,640,550.5,640,36,0,80,255,255,255,2,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,290,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,480,290,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,730,290,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,290,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,250,290,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,350,290,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
forHD,,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//フレーム組立て,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フレーム,グラフON,右,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,0,720,1280,720,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1P,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン裏_UPPER,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,608,355,482,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,-355,0,355,482,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,-10,0,355,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,0,0,355,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LIFT/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//スライダーの一種として扱います,,,,,,,,,,,,,,,,,,,,,,,,,
//1P 4 2P 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,23,0,0,290,484,1,1,0,0,0,484,27,1,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,49,482,290,484,0,255,255,255,255,1,1,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン裏_LOWER,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,1090,355,238,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,-355,482,355,238,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,-10,482,355,238,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,0,482,355,238,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LANES,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,27,0,0,288,482,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,-325,0,288,482,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,40,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,50,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2P,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン裏,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1635,608,355,482,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1280,0,355,482,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,935,0,355,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,925,0,355,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LIFT/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//スライダーの一種として扱います,,,,,,,,,,,,,,,,,,,,,,,,,
//1P 4 2P 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,23,0,0,290,484,1,1,0,0,0,484,27,1,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,974,482,290,484,0,255,255,255,255,1,1,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン裏,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1635,1090,355,238,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1280,482,355,238,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,935,482,355,238,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,925,482,355,238,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//LANES,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,27,0,0,288,482,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1317,0,288,482,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,952,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,942,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//STAGE,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,291,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,270,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,120,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,90,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,60,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,281,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,30,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,280,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,0,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,33,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,180,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,53,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,150,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,84,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,240,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,210,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,183,252,10,250,27,0,150,255,255,255,2,0,0,0,466,0,0,0,0,,,,,
#DST_IMAGE,0,383,340,10,250,27,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,466,356,10,250,27,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1P,,,,,,,,,,,,,,,,,,,,,,,,,
//赤輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,0,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,-192,263,520,520,2,255,255,255,255,1,1,90,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,-192,263,520,520,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,0,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,-192,263,520,520,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,-192,263,520,520,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,0,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,-84,374,300,300,2,255,255,255,255,1,1,-60,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,-84,374,300,300,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,0,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,-84,374,300,300,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,-84,374,300,300,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""PLAYER 01""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,1328,14,241,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,13,729,14,241,0,255,255,255,255,1,0,0,0,316,0,0,0,0,,,,,
#DST_IMAGE,0,216,13,306,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,283,13,233,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,13,210,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,0,354,608,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,-9,-608,354,608,0,230,255,255,255,1,0,0,0,650,0,0,0,0,,,,,
#DST_IMAGE,0,283,-9,-11,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,-9,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,-9,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,650,-9,1,354,608,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//赤ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1340,1328,117,42,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,17,557,117,42,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,682,17,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,17,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,715,17,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,716,17,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,749,17,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1340,1380,32,111,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,716,-6,465,32,111,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,749,-6,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,750,-6,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,782,-6,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,783,-6,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,815,-6,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//青ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1330,1328,6,420,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,783,32,38,6,420,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,815,32,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,816,32,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,849,32,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,850,32,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,882,32,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//GROOVE GAUGE FRAME,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1670,1340,317,78,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,150,27,600,317,78,0,0,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,483,27,561,317,78,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//DIFFICULTY,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1670,1420,116,50,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,333,32,682,116,50,0,255,255,255,255,1,0,0,0,633,0,0,0,0,,,,,
#DST_IMAGE,0,633,32,642,116,50,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//HI-SPEED,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1790,1420,82,50,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,333,257,682,82,50,0,255,255,255,255,1,0,0,0,633,0,0,0,0,,,,,
#DST_IMAGE,0,633,257,642,82,50,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//鍵盤カバー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,0,2160,230,35,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,110,-120,230,35,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,283,110,474,230,35,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,110,486,230,35,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,383,110,486,230,35,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,230,2160,230,35,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,110,-88,230,35,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,283,110,506,230,35,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,110,518,230,35,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,383,110,518,230,35,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//鍵盤カバー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,0,2160,230,35,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,383,110,486,230,35,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,583,110,486,230,0,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,230,2160,230,35,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,383,110,518,230,35,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
