#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,673,184.5,640,39,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,673,184.5,640,39,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,673,519,640,46,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,673,519,640,46,0,255,255,255,255,2,1,0,0,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,673,519,640,46,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,673,519,640,46,0,80,255,255,255,2,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,673,550.5,640,36,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,673,550.5,640,36,0,255,255,255,255,2,1,0,0,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,673,550.5,640,36,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,673,550.5,640,36,0,80,255,255,255,2,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,450,352,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,
#DST_IMAGE,0,480,352,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,
#DST_IMAGE,0,730,352,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,352,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,250,352,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,
#DST_IMAGE,0,350,352,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//グラフ有り左/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,32,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,480,655,141,596,523,0,255,255,255,255,1,1,0,0,480,0,80,195,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,655,141,596,523,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,,,,
#DST_IMAGE,0,300,655,141,596,523,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,243,600,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,326,640,30,0,255,255,255,255,1,1,0,0,480,0,80,910,194,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,185,640,39,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,519,640,46,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,519,640,46,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,550,640,36,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,953,550,640,36,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,243,600,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,953,243,600,82,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,326,640,30,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,,,,
#DST_TEXT,0,300,953,326,640,30,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,185,640,39,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,953,185,640,39,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,519,640,46,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,953,519,640,46,0,255,255,255,255,2,1,0,0,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,519,640,46,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,953,519,640,46,0,80,255,255,255,2,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,550,640,36,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,953,550,640,36,0,255,255,255,255,2,1,0,0,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,953,550,640,36,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,953,550,640,36,0,80,255,255,255,2,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,450,636,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,
#DST_IMAGE,0,480,636,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,
#DST_IMAGE,0,730,636,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,636,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,250,636,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,
#DST_IMAGE,0,350,636,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//グラフ無し/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,480,540,56,640,576,0,255,255,255,255,1,1,0,0,480,0,80,195,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,540,56,640,576,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,,,,
#DST_IMAGE,0,300,540,56,640,576,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,225,600,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,316,640,30,0,255,255,255,255,1,1,0,0,480,0,80,910,194,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,176,640,39,0,255,255,255,255,1,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,490,640,46,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,490,640,46,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,523,640,36,0,255,255,255,255,2,1,0,0,480,0,80,194,0,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,480,816,523,640,36,0,80,255,255,255,2,1,0,0,480,0,80,194,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,225,600,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,816,225,600,82,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,11,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,316,640,30,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,,,,
#DST_TEXT,0,300,816,316,640,30,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,176,640,39,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,816,176,640,39,0,255,255,255,255,1,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,490,640,46,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,816,490,640,46,0,255,255,255,255,2,1,0,0,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,14,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,490,640,46,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,816,490,640,46,0,80,255,255,255,2,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,523,640,36,0,255,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,816,523,640,36,0,255,255,255,255,2,1,0,0,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),,,,
#DST_TEXT,0,0,816,523,640,36,0,80,255,255,255,2,1,0,0,-1,40,81,194,0,,,,
#DST_TEXT,0,300,816,523,640,36,0,80,255,255,255,2,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,450,431,56,768,576,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,
#DST_IMAGE,0,480,431,56,768,576,0,255,255,255,255,1,0,0,0,,,,,,,,,
#DST_IMAGE,0,730,431,56,768,576,0,0,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,431,56,768,576,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_IMAGE,0,250,431,56,768,576,0,255,255,255,255,1,0,0,0,,,,,,,,,
#DST_IMAGE,0,350,431,56,768,576,0,255,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//クプロ//////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//load//////,,,,,,,,,,,,,,,,,,,,,,,,
//hair_ura - face- hair - head//,,,,,,,,,,,,,,,,,,,,,,,,
//body_body - body_ura - hand(acc) - body_hand1,2 - body_leg1,2 - ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#IF,922,38,,,,,,,,,,,,,,,,,,,,,,
///グラフ無し//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1026,417,156,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,,,,
#DST_IMAGE,0,700,1026,417,156,210,0,255,255,255,255,0,1,-4,0,,,,,,,,,
#DST_IMAGE,0,1300,1026,417,156,210,0,255,255,255,255,0,1,0,0,,,,,,,,,
#DST_IMAGE,0,2000,1026,417,156,210,0,255,255,255,255,0,1,-1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
