#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,9201,0,643.5,1280,57,0,0,255,255,255,2,0,0,0,9201,0,91,0,0
#DST_IMAGE,0,10085,0,616.5,1280,51,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10468,0,606,1280,46.5,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10469,0,606,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25201,0,606,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9785,0,625.5,1280,165,0,0,255,255,255,2,0,0,0,9785,0,91,0,0
#DST_IMAGE,0,10518,0,604.5,1280,66,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,12502,0,544.5,1280,54,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,13502,0,514.5,1280,48,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,13503,0,514.5,1280,48,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25785,0,514.5,1280,48,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,13035,0,526.5,1280,195,0,0,255,255,255,2,0,0,0,13035,0,91,0,0
#DST_IMAGE,0,14036,0,499.5,1280,66,0,165,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16119,0,436.5,1280,54,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17003,0,409.5,1280,45,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,29035,0,409.5,1280,45,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16103,0,436.5,1280,195,0,0,255,255,255,2,0,0,0,16103,0,91,0,0
#DST_IMAGE,0,17020,0,409.5,1280,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19953,0,322.5,1280,46.5,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19954,0,322.5,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,32103,0,322.5,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3133,0,346.5,1280,184.5,0,0,255,255,255,2,0,0,0,3133,0,91,0,0
#DST_IMAGE,0,4017,0,319.5,1280,66,0,60,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4950,0,292.5,1280,60,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19133,0,292.5,1280,60,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ開幕1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,0,523.5,1280,129,0,10,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,666,0,457.5,1280,136.5,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,950,0,417,1280,142.5,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ開幕2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,5000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,0,553.5,1280,73.5,0,10,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,666,0,481.5,1280,73.5,0,250,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,983,0,427.5,1280,73.5,0,250,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,0,388.5,1280,102,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2983,0,349.5,1280,126,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3950,0,321,1280,142.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9101,0,646.5,1280,120,0,0,255,255,255,2,0,0,0,9101,0,90,0,0
#DST_IMAGE,0,9518,0,633,1280,127.5,0,25,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10452,0,606,1280,144,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25101,0,606,1280,144,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9568,0,667.5,1280,73.5,0,0,255,255,255,2,0,0,0,9568,0,90,0,0
#DST_IMAGE,0,10535,0,621,1280,73.5,0,60,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,11102,0,589.5,1280,100.5,0,75,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,12535,0,543,1280,126,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,13502,0,514.5,1280,142.5,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25568,0,514.5,1280,142.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,13035,0,565.5,1280,73.5,0,10,255,255,255,2,0,0,0,13035,0,90,0,0
#DST_IMAGE,0,13502,0,541.5,1280,73.5,0,75,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,14002,0,517.5,1280,73.5,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,14569,0,483,1280,102,0,180,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16036,0,439.5,1280,126,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16970,0,409.5,1280,144,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16971,0,409.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,29035,0,409.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16036,0,475.5,1280,73.5,0,10,255,255,255,2,0,0,0,16036,0,90,0,0
#DST_IMAGE,0,16970,0,429,1280,73.5,0,250,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17703,0,388.5,1280,102,0,200,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,18987,0,349.5,1280,126,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19953,0,321,1280,144,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19954,0,321,1280,144,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,32036,0,321,1280,144,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3033,0,385.5,1280,73.5,0,10,255,255,255,2,0,0,0,3033,0,90,0,0
#DST_IMAGE,0,3467,0,363,1280,73.5,0,70,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3584,0,357,1280,73.5,0,70,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4017,0,334.5,1280,73.5,0,60,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4550,0,303,1280,100.5,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4934,0,292.5,1280,105,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19033,0,292.5,1280,105,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ開幕1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,0,550.5,1280,124.5,0,10,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,666,0,478.5,1280,136.5,0,90,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,983,0,430.5,1280,145.5,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ開幕2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,0,522,1280,99,0,10,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,666,0,480,1280,85.5,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,0,454.5,1280,73.5,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3050,0,369,1280,126,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3934,0,340.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9001,0,681,1280,109.5,0,0,255,255,255,2,0,0,0,9001,0,90,0,0
#DST_IMAGE,0,9518,0,660,1280,123,0,25,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10485,0,624,1280,144,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25001,0,624,1280,144,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9568,0,658.5,1280,70.5,0,10,255,255,255,2,0,0,0,9568,0,90,0,0
#DST_IMAGE,0,10135,0,637.5,1280,87,0,45,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10535,0,648,1280,72,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,12535,0,570,1280,121.5,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,13502,0,528,1280,150,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25568,0,528,1280,150,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,13035,0,529.5,1280,96,0,10,255,255,255,2,0,0,0,13035,0,90,0,0
#DST_IMAGE,0,14036,0,543,1280,73.5,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16019,0,465,1280,123,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16986,0,429,1280,150,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16987,0,429,1280,150,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,29035,0,429,1280,150,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16036,0,439.5,1280,96,0,10,255,255,255,2,0,0,0,16036,0,90,0,0
#DST_IMAGE,0,17003,0,454.5,1280,73.5,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19003,0,376.5,1280,123,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19953,0,340.5,1280,144,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19954,0,340.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,32036,0,340.5,1280,144,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤グラデ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,76,1390,1,73,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3033,0,348,1280,96,0,10,255,255,255,2,0,0,0,3033,0,90,0,0
#DST_IMAGE,0,4017,0,363,1280,73.5,0,70,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4967,0,325.5,1280,97.5,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19033,0,325.5,1280,97.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ開幕1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,2000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,0,523.5,1280,52.5,0,10,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,666,0,457.5,1280,48,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,983,0,412.5,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ開幕2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,5000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,0,523.5,1280,178.5,0,10,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,1016,0,409.5,1280,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3967,0,321,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9201,0,643.5,1280,57,0,0,255,255,255,2,0,0,0,9201,0,90,0,0
#DST_IMAGE,0,10085,0,616.5,1280,51,0,40,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10468,0,606,1280,46.5,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,10469,0,606,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25201,0,606,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9785,0,625.5,1280,165,0,0,255,255,255,2,0,0,0,9785,0,90,0,0
#DST_IMAGE,0,10518,0,604.5,1280,66,0,50,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,12502,0,544.5,1280,54,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,13502,0,514.5,1280,48,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,13503,0,514.5,1280,48,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,25785,0,514.5,1280,48,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,13035,0,526.5,1280,195,0,0,255,255,255,2,0,0,0,13035,0,90,0,0
#DST_IMAGE,0,14036,0,499.5,1280,66,0,165,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,16119,0,436.5,1280,54,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,17003,0,409.5,1280,45,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,29035,0,409.5,1280,45,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16103,0,436.5,1280,195,0,0,255,255,255,2,0,0,0,16103,0,90,0,0
#DST_IMAGE,0,17020,0,409.5,1280,66,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19953,0,322.5,1280,46.5,0,10,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19954,0,322.5,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,32103,0,322.5,1280,46.5,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//青グラデ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,38,1390,37,73,37,1,8000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3133,0,346.5,1280,184.5,0,0,255,255,255,2,0,0,0,3133,0,90,0,0
#DST_IMAGE,0,4017,0,319.5,1280,66,0,60,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4950,0,292.5,1280,60,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,19133,0,292.5,1280,60,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//謎の文字列アニメ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,0,233,101,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,-1038,589,3360,0,0,80,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,750,-1038,538,3360,101,0,80,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,-174,538,1638,101,0,80,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,0,15844,101,68,1,3400,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,983,524,538,233,101,0,80,255,255,255,1,0,0,0,983,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//上黒いの1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1470,872,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,620,85,872,92,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,334,85,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,334,-9,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1210,-9,872,92,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの1 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,992,171,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,706,171,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,706,76,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,1582,76,44,8,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1470,872,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-256,85,872,92,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-542,85,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-542,-9,872,92,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,334,-9,872,92,0,100,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上黒いの2 数列,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,80,1390,220,24,5,3,300,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,116,171,44,8,0,100,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,666,-170,171,44,8,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-170,76,44,8,0,100,255,255,255,1,0,0,0,,,,,
